3671d709-7536-4f4c-a064-c357363ea305,2.0
665942e2-5b96-427c-8fd5-691a3eb60b53,3376.0
5a9825a4-49b6-4461-ab46-a661a4318dd9,17290.0
ffa3d583-71a6-4055-9bf0-3514f20f87cd,0.0
a8de2d7a-a56f-472e-b39e-61b7a20f7197,539.0
7b14c895-97df-427c-b3d5-f8d0b03a5cb2,20.0
0da64d7f-0624-4baa-9848-a32c22a24c25,6967.0
79376790-3ff3-4ff7-9b6d-58e0caf3243f,136.0
0b2a7b86-0344-4191-987d-bf499fa93734,46.29
2c46fe2d-9133-4b9f-85c2-faf3f39d0fae,3086.0
59f81553-9e0e-44b6-98ed-47e9253f5970,26276.0
45adc738-dc76-4f84-8098-3405a80b4400,3.0
33d6f310-3f97-4d97-839b-81bc2fb2e879,2.0
b2f1ac58-960c-4925-82ab-0f709222dc60,33.36
e9ed236e-7727-40af-9e07-a80c23daacd7,2.0
44b16c07-b801-447e-ab3f-6188451b170c,4997.072
6920af85-edbe-49bc-b6f5-113a29dc3319,1.0
7683252e-0ad2-4eb8-949f-609c2b6a027d,104.0
e809ee69-e435-4391-92a0-2af394d8efae,1.0
fff8bd84-8180-4acd-871b-9690ac0dddcb,138187000.0
209fb821-06d2-4614-8c53-98b73460c08d,137.9
080b89f7-130c-4ec6-b24c-39a21d73d288,2806364.0
8afece87-07a7-4053-a0af-9af122db6f2c,501828.0
7fc94611-8a15-4018-b159-1268ff57be87,1.0
c4b9ab12-e928-41ac-9b49-5faadc2471f3,165.4
08b5d3d0-21b5-44ad-a329-ac9754377dbb,0.0
dac4b537-edf1-4842-8ad1-87b2c31cbf36,750.0
28affa2b-56e5-49eb-91ba-c6f2ad45f32b,77.0
0ccb4466-3d4b-4b2e-bfd0-d507eab422bf,2330.0
3592f5c8-886f-47f5-839f-7f92c38145d7,0.227
06ee663f-c2f7-400f-b269-0b318220886b,235363.0
42c59c37-24bd-4069-aebe-7ccf2a1ec251,0.76
6ab59b1c-a9ef-45a2-8087-b9369bfd7959,88.75
2ce782af-6ff7-41de-bfe0-4c39a022bc1a,12.5
31b40dde-c711-455e-9a2b-49b1677512f5,3.541
50248cbc-01cf-45c4-acd6-0a9de27794a7,5798.0
98df32c8-da97-4bfb-8578-3417ad796f09,1.0
62844e04-fd25-4ddb-9989-9d518f2e55c6,7385.0
cf6d786f-c18c-459f-a846-8b1016be9eb9,0.0
5b52a0a7-6f11-4731-965a-ce4bd82cb54d,116.0
55299184-eb89-425f-b544-6d7cd5325f98,170.15
7ff70a01-dc2d-491a-858d-91e944092b43,1232.0
37951f9a-416d-4bee-bb61-2911dad1d036,30.0
e724a516-de4d-4639-bf28-8022e9a10517,7041.0
0f6a9772-9183-49f3-9692-71b76ed4df7e,-564789.0
05057079-2182-40a1-8286-0874797eda62,2.0
4cb5767c-5b2b-42ed-9e9b-b4385d8527f1,46.0
7d6b4807-14e8-460f-921d-41af3afca80f,0.0
4178f7af-4d20-46cb-8ed4-16fdc2ba05cb,81881.0
bfeab840-c07d-4815-b36b-9be54f106669,2.0
d36d7428-ec85-4271-b69d-77f5e42fdc52,1.0
416203b3-d371-4a3e-9c6c-f08ad7d5eab7,385373.0
f4986e9c-6d27-4b4c-842d-308cfe1c1cfa,4.2
4ba8219d-857d-4267-95d4-8b86fc179198,1.0
fd44c712-394a-4e8e-ae90-8830e440b96d,65000.0
17cfd41e-6987-4db6-a0c5-d9321060d449,9200.0
1679841f-d537-4100-96e1-6a4e6798dc7f,4.0
2c14bcd1-2d3c-4390-a119-7dde2bf04f8a,22.64
ed889639-cae0-4562-999f-97977c9821f4,49.24
68baf157-a193-490a-8488-1ed167efe43e,2018.0
4fa57551-745d-4f5f-860b-d37da1632dc6,448000.0
3fdf7945-4e83-4884-86fb-1720e9b20024,2050.0
c3d95205-84fe-47b9-83ba-7bc51f2c490b,15747.0
4a9866ae-f4c1-4edc-81b8-f719e87bc4a1,36.49
81ff7461-0404-44cb-8ef1-6fbaefa12bd0,3.5
02f4de9c-5dd1-4cef-aa02-eea886ec784f,1.0
e1fe6cca-b1ab-4ee9-aff0-7c749ca99527,-3.699999999999999
e37bc417-0605-4c92-afaa-9e3816483051,25.84
812589f3-0c42-4fb9-a513-b95defa0afc1,3.0
71d9751e-fdeb-4f69-b7e5-edc3bf7d23b8,0.959
af943ce0-80a1-4216-9d10-20094000ecd4,266.0
ce70d12c-23e2-4c15-b805-5d53bec85ff4,2.0
1832bfa9-7b14-4269-9134-447d8dfabc85,30.0
fd80a3be-6c86-461b-ab67-73325db8dbe3,1850000.0
4e6ecae9-c087-4e11-b868-e94cd1d2f3a4,26.0
4cea9fe1-d049-4af2-bd8d-4490405a2383,317.0
7855d4d7-f228-4f43-8641-716689cd89ee,12.0
258f26d3-9235-4c4e-afd4-eebed5dd23bc,1153.0
8ed915d7-e678-43ea-a5f4-f526f9d44de1,0.0
4db063f2-aa39-4b32-8bd6-3337405cc504,2017.0
ddd3cca0-abe8-4d4c-b6b7-a60309fa07a0,20.0
ccb24e47-8a2c-485a-a37a-eae92f8c1479,74.44
76ab6677-602e-4b95-8e0b-645c332e19b3,49891.0
cbfd1377-fdbb-47ff-a8e1-c7240d6c6d7b,90.0
c52d1368-60c4-43ae-a628-d1210331d853,126.92
63569e1c-59e6-4f04-aa12-e7666861e91a,29.33
cdbda5e5-7748-46dc-855a-80a8dd14249a,5.0
6448ae9c-7912-49d2-9c70-026a693ee07a,42.0
f9d0ebb3-97b1-4d6a-9bfe-7da196a20eb1,183297.0
128fd658-ea99-4d03-bdba-e3749b7ecf06,6021.0
09976621-3f95-4c0f-83a7-a7106fc7f02f,-1500.0
359da2b6-5a55-42be-a9fc-fac8532eaf77,0.0
7bf10232-ae3c-48df-8861-351ffefa997b,27.38
65b8a84b-f3e3-4b13-8972-39904e4e6122,88495.0
f0ead626-976c-41be-b63a-2a65a8ebce59,0.0
76c1e742-76a0-479f-95d2-82122a9ef337,6.25e-05
821cea75-d353-4b4d-8aac-2fdaf611c6a7,1.0
7e7035f0-ef4b-4280-8d39-f2207b250ee5,40678.0
16b3d270-0ba7-45ff-8f9d-6482fb33a3aa,3037000.0
0cf5ec41-2680-4b34-8e2b-5b776d032840,3.0
9782c4bc-e1ad-495c-8890-7e7b8ca90222,4411.0
5badc683-adf6-42c7-b070-d4c34ab19da3,3.0
331216a2-db16-451e-bd82-9c734b8737b5,121.8
f7975735-63f5-4a8c-836f-9d025299d897,56718.0
d66f13a3-f938-448c-9c28-c08d24116302,31.0
e337944c-7162-4cec-8d7e-3116a9807680,2.0
eac3f3b2-cc0a-4256-94de-855582eb5e6a,10815.0
a8527769-0e05-45d7-8000-2f1b2f3dcfc8,3.0
e5205030-e01e-4abb-ad13-74bf76236119,96.0832
726c349f-eb96-4355-b256-815e5f193a86,242.0
a2bd0a11-736c-404a-b2d4-c4bc74116c8f,234.6
2f70eff0-81ab-4e43-92a2-e541c1adb6f3,19.98
44f7c024-f296-4232-9a7f-a6d35ebb1320,2.0
a727cb50-133e-4f3e-a865-397318a5c1a5,1562474.0
57065363-97fc-4774-9e79-5eb72bd5e987,52.94
dd671cfe-ae36-4e97-b2eb-0936c07316f6,17912958.0
8fa2e7b0-14d9-419b-84aa-411f5ddb00a5,97.023
1a4ed1f4-9f68-4c97-bc54-606e201389c5,911.0
a3a60dfa-7cba-40fc-9e1d-a498d551f7d7,6766.0
12fa71e2-48ec-464c-9a53-d788e28d7dec,5895.0
723dac11-b901-45c5-a2c0-c840e05d7429,451.6
30c09d43-3f4e-4407-8846-42b2898cc13c,112852.0
d6dd9250-d5b6-41dd-9910-49c501181987,2.0
4ea732a4-3e81-4d76-bd19-922c1f4814bc,19.0
c5ec8fbf-3d4b-46fd-bebd-a6985c610f11,283.0
43cf95ba-0ec6-4918-bf42-22e26e7d52c2,6.4
82512ad0-3327-403e-bc58-2d91f188d276,2154.0
ba1366df-a500-4394-8ab7-4e40632bf097,1703.0
d5f072de-b592-4762-8fe7-65b757a2c1f0,77.0
b5813c1c-41c9-4edc-aee1-fe9df65cfbf1,1110566.0
e468b1fa-a82a-4a67-a48e-1b151d4ac650,82165.04
81ec3d51-125b-4753-a187-33c6e975501f,58671514.0
4d47d5c0-26de-4a36-a94a-9abe9a87c1ec,14.8
1e2609eb-c1ed-4319-8cb6-55aacd8cf71a,6.043880597
b9b7af29-7199-47d6-a736-629b9fe79cdd,72.0
b8633201-332e-44d9-acc0-4787b78394bf,2.0
48354a7a-1bd9-45ac-9331-39abe126c959,0.0
3137929e-164b-44b5-80a6-38dca3352230,57.009
b7549db2-7085-4fd3-b085-05a0a76644a8,9.74
356f1dc3-e060-4502-9dcd-18b07964c86f,0.0
dd5d4b3f-920f-4e90-893a-5d77b4433826,124.9
e62d78b6-0b2a-4cce-82a6-6e0c22a91281,1.069
a38dc046-8e52-4438-adf3-a98ce9030cbb,33.3
20b261ac-ce00-43c2-b09d-fa8d787930d5,4.5
19b987e8-a11f-4598-93d4-f2f47859eaca,-13.33
d096361d-dfb5-4f90-b842-7a74a6017144,1000000.0
4300a59e-c941-4987-b6d7-ccc117587b58,17.7852
ab6aaf17-3339-4949-8dc9-f94db8d62f85,440000.0
bf17f597-70c2-45f6-aaf4-603fbe32c0c3,4.0
eed4feef-071e-4c35-975a-5b78c2ad1202,4474868.0
cd0f4f87-2260-4aba-afcf-b2e21d20913d,20.0
68286b00-f9a0-4337-b70d-9fdf6a6f0855,20000.0
8ec6cbd7-e3e2-4e04-899b-c6f29b506fd7,93000.0
5c46a904-4567-4910-bca3-4c4341a41c9f,24.0
53b78602-8c6a-44c1-af66-bc0fcceb969a,59495.0
0d1e85fa-722f-48ea-8887-e8adffa2be3e,0.179
3bf86f6e-a108-4bdb-88e7-87eec478aa0e,6197.0
fa9963e0-b868-4a90-86d5-54979c367495,0.0
76bc6d6d-f1b7-4f74-8c40-15f00ba94d67,1.0
6cfa3c4e-4619-46b0-8e30-a3d5c75fc711,1110566.0
f063097e-e169-423f-9717-fe2167cb7654,2.0
8aa0803d-c277-42dd-88f7-6c0d98792739,32500.0
a54d80c1-0444-46d2-95f3-4470b109fcce,0.0
34ead238-22e7-49dd-9977-a62b3175b4fe,12.0
ccf663f9-2132-4489-b19d-2b74faab855f,250000000.0
c1005eab-0517-4c81-99b2-dcf2231dc10c,51.307
85f9a714-2ed0-446a-ad17-81280ffd8557,373.0
c5f6c654-c50b-4521-8fc0-a68a06c66f88,213654.0
b823c227-d0b2-4c11-8290-b3a769c7f20d,1.0
1abcbd92-1dae-4474-9971-ac2184400d73,1264.0
2e258727-e6b5-46da-acca-a5c0b43c0405,1407.0
2715edbe-af6d-4310-a937-a9e1523fc9ff,3.0
541ba699-a776-4e08-8b6d-1ca1919187f9,9447.0
50a2be51-b5c2-4554-93a2-25132305ffc2,3.0
67e4f8f6-1235-4f90-8c5a-d1d4ad06da86,24.6
450af559-94b2-4782-80ae-175634e315b2,1100.0
c0a26328-3587-40c7-a574-e6b1540d23eb,2.0
be61330d-273c-477e-9e4d-f83b668594ae,96.6
6a4e9edb-c7cf-41d6-bea4-a0890ce7e042,4143.0
4f6deab7-3002-4dba-8816-5604fafbaa2b,1268.6510869564918
46a3a872-3f35-493e-9a16-b1cd038bbbb8,80390.0
7fce480a-200b-4d5b-85ee-d3b9d05a9078,5135.53
aba5e8c4-bd55-4b94-ae63-bff3c54f82df,24000.0
51804682-658d-44e4-8a8f-22384f5497b8,26.0
d38ba287-2ecc-4136-9e21-df206c57f797,228144.0
983e760a-fb05-42e8-a973-06a864273768,29.04
6a6f3743-5f08-4156-a820-4661dc40435e,0.0
91e48f5c-3c3c-4bb6-b105-a8fa71e9008e,2265.0
e37a637e-eea5-44ac-a2bf-0b21ab03bf31,0.0
12da5091-039b-48b3-a18e-2dffbb4278e7,23.348
fba082c3-87b9-4149-bded-8d2f01d1c82c,1.0
1a28c5c7-6ce5-42ca-8b8a-40a467d3a58d,-24.39
32eec5c1-e946-4d80-b900-4e81207a75e5,253203.0
6da56bcf-701e-4fd9-853f-937ab4a86f41,12129.0
3197a733-bf7b-45f6-a87a-8ac53cc31353,11.24
d4181375-ef80-433f-abd7-b5c511c45ac1,453.0
f29305e5-a2e2-4c92-a3e7-514e6a8c723b,3.0
565abd4d-c6c9-4acd-9035-1053d3d5e786,3.0
7d6a01bb-7806-4a8b-88e1-2f31a5efbb30,9.8
bdfaa9fc-9077-424a-a045-0d689b8ec363,0.0
e83ef96a-e4bf-4be0-87bf-70a42a2424f7,201.0
141ae0a9-8b99-472f-87c4-d9b256725308,24.7
6a641b91-34ce-4dcd-9500-666eaef52af0,8993579600000.0
24060b99-44a0-454b-8ebc-f1039f18f742,41.0
1c9b154d-6544-49d2-8bb9-2ca47eabc3ff,12186.0
6e578d91-6127-4f72-a16a-6f87e21f4513,2.0
e6168a72-e7fb-4467-8481-68d29302fe85,172945.0
160d19cd-bbe7-46a3-b465-4ab119dc9aa7,294954.0
273c6129-9826-47fd-9a85-741ff007df8d,2.0
19c36951-c93a-4bad-b078-00cc8d1479be,3.5
430fd066-bf7b-442d-bb78-e1c72205f4ac,1.0
b4df3578-9e7c-48eb-90ba-74568e2b06a1,13.5
a83f5143-c1a4-4901-a313-c2af4d30ecf2,1305.0
bc474c91-8824-4621-96a5-16830c4e2cec,5.35
5d4f8ed2-2d55-455a-9d32-5d832b437774,1000.0
f3872f81-2034-4c18-8349-d6c3f3bc9496,1.0
41bea04f-f104-4ffc-b529-2ae03e0c4878,216000.0
983743b6-224d-4ab4-b74c-abc1eb5c4937,2964.0
48e3824f-7157-4a4c-b775-033ef9a476bf,19.6
07b4abae-b282-4d5e-9d23-7454b7d8bcb4,1762.0
f47a0941-97e8-4793-8830-d704261f22f9,456.0
71413f48-517f-452a-ba4e-b53081430c8d,1875000.0
6c107032-0220-4026-aa86-2e771ac53049,2.0
799f1096-de4e-4c9d-ae2f-f392f7c286bc,52.82
8e132b37-dafa-4054-acf6-01c92ec75dbe,6987000000.0
ee16f88e-05d2-48a6-a324-be957f9ef28b,5637.0
c4474471-313b-44d5-9a31-8b30ecbd63f8,452695.0
09fa7c60-c0e8-45f2-af80-cf8ecab6e6c4,61.0
2d1a589a-f50d-4318-bc1b-4ee5764cd8c2,9441.0
cadb0870-d4e9-44da-8db0-420302cf6e7e,0.4
7b7f1312-8ee8-4ed2-abd4-12c8083357bc,2.0
34cd0d55-0856-49d4-8373-642543ce887c,-503.0
9d5f8f5e-10e6-49ba-af4b-1c640b826690,17.83
685ed188-8dbe-4bdf-80d0-176b1162b369,2019.0
74e2abf0-f025-4ac0-b4a5-1a1291355ada,0.0
7a5f170c-dd53-4f37-af8f-c448766751f6,21.79
fc23e235-dc02-449c-9cc7-7b2cda6267f8,24.0
abc2c4db-a182-4480-9186-4304b483c83b,2.0
e75ebc50-3337-4ed9-af5c-ac93b22f5abb,25.0
f55a781b-ea55-4d65-bc48-26fc91758955,40000.0
3c388cec-771a-4f2c-8c59-70ab6bf3a521,1.0
fb7fc9e1-642e-4524-8419-e3ded0ab4d6e,19.37
c8253502-3afe-49a1-8397-b1a167b04463,254127.0
3303ba66-6e7a-4b26-8606-24fd51b8d17f,1620.0
6d8fb9a0-6451-4730-9259-c7aecc178ce0,3369.0
81ed8f29-3a82-4a0d-b330-86f15e8dff83,8455.0
cc837d9e-e7b3-4683-a548-402efca40c25,52.0
24e5b6de-f327-4b38-91ed-5d1e11458dd8,1230.0
3607604e-6f00-4d86-a296-c3538fb23417,140000.0
37fd092c-df17-4f7c-9911-b88699da790a,50.0
af923488-f648-4f18-a166-2a9fc3b9ecad,0.0
6fe7adf9-b2aa-44d2-a9f2-8b4852e7d94e,2800.0
1324d8dc-61a9-4b11-88ac-7f0b0b3f513d,385.3
300416fd-8b9f-4273-b858-ddad17bdad5f,-6.06
1a8396ac-d8e4-4067-961b-efe3a720285a,110000.0
9cdc0389-9851-4ae7-9d1f-33624ce34f55,115.0
ebe3a92f-5849-4523-8646-f2c4133e577d,48.56
fee89361-0227-41e9-bed1-57421f8ff2f3,19.77
2b823c13-9c2e-45ec-9605-7f5e50b6162a,59.96
273a77a1-6ed7-46b0-ab8c-d9fa3d74c5cb,99.5133730867674
41c1ae8f-c800-41ab-99ac-9f3aad3720eb,67510.0
9bbfe751-e939-4e31-980c-bddc3172477b,1.0
2b9dca37-3ece-4b43-a682-3bbcaee57944,768588.0
ab9f50ba-6e9e-40fb-8776-9e88a73d9843,1063.0
0e9546fa-e5dc-4732-be42-e4c9b22926e4,12391.0
e08f9126-2c9f-4cfc-9e93-271abf7b88df,200.0
63356591-d820-47a7-ae5a-58150198c743,2718.0
57deb210-f9d6-4c1a-913b-defd12f9c0d1,100107.0
54c7b045-799d-4285-ad90-a94f4264c5bd,269.0
fe436655-eb9c-4734-a9d3-11ecafc45f42,10000.0
c284f304-c4bd-432c-9045-a5e39c038b58,1371.0
054fb2b5-cfcf-43bd-b2f2-2ffe57957eac,-4558.0
4d1d57d3-a621-4838-9641-89b0d0b9b734,7.74
c324c682-694d-457d-9b86-eb948345fc26,3.0
5584d1ee-420b-4898-a627-6b8ecb14bf29,39.03
480defec-c378-4009-aa16-f516b0cfe2b8,102839.0
325916da-f097-4248-9c83-4747e6122e45,2560.0
7d5c5517-407a-403e-b8fb-7d7e114f65f1,2.0
4840f011-d5d5-4d35-9d87-8c45b33ccd87,1542.0
b295f22b-0287-4ab3-9444-52626a21b3e2,8.0
ca424979-2a98-4863-9348-276ef0b1a847,40000.0
29709870-f53c-4537-85d1-ba94d10fc82a,86.0
dc9d7d12-70f8-483b-8027-078656da1442,3.24
65b498ea-a44e-4a15-a26a-37930e42e2a3,373.0
32f319f7-e84a-4332-9916-3ff3147a926d,1.095
fb42bb0d-16ab-4ff3-be29-2bcc5fd80e59,2.0
c0f4e011-a34c-45d4-a30c-231e318a3a5c,160.0
c2dcdda1-a145-4e91-9089-1c16e84023fb,57299000.0
ce9899af-965f-4ba3-ae2a-7c08175922d5,7344.0
926f267f-b224-4533-8fd8-ea3194a7e32a,1500.0
15c945c6-4be2-4e3a-8520-aa042250cdeb,2.0
2eeb8453-a62c-4da9-9ed9-bd2c7dfdca89,4203.0
ac48582f-2e65-436d-8865-fba872cfbc64,4.4
4555ffab-25c0-46d9-a293-6027206c5d86,650000.0
997149d8-1dd2-42de-89af-70ddf955ecff,6.0
b5146701-f809-4a0c-b001-f5a7f7d2c5f6,2.0
c40f0109-19cf-461b-bac9-75be4e411f06,3576.0
153ae75d-96c1-42a5-be24-43601ea5ed51,448859.0
6ad30c0d-5d3a-4a72-90ce-1c759b545326,0.0
22c6c00a-cdb8-4bd5-8402-7623f47cb072,195837.0
d6e76b8a-e5c5-4fc5-9699-fdcfe26c106a,93.0
75d6b39c-817b-47a4-b2b8-78336b770b8b,86000.0
524c88ec-66b5-4451-a771-3041f8bbda4a,37143.0
7d0c1ca3-5b28-4f37-9642-0f65f2ad3cab,960.0
4e7ea2cb-7702-4ca9-b262-d4f65947adb2,45.34
887b2595-16e7-4995-85b0-79b50f92ce15,3.0
22ecc508-fdc8-43ad-bd76-9fe0dc8bc324,0.0
561c2480-28c1-4043-bee2-bc804bc2e058,-61.4
fcfa289e-78dc-4a4f-a8bd-68ef4690646d,368.0
dda6a101-bf30-487c-ac24-284fb06c246f,2.0
fdac65be-ed93-4316-869a-54dfff3fe644,1.0
b64e813c-a15e-42a3-9a42-ae3c37ced895,10815.0
b35ecbb2-ab88-4f47-8ae7-0b57cb558730,932.0
db016e59-07c8-4bfc-a73c-749f6b0be12c,3.0
e901c229-abc3-4cb1-82c5-145e6b27bf75,3.0
a0920849-d1dd-471e-a3c3-6f7a1ea9856b,12.0911
eef19b9c-3cbb-4981-932c-d45cad211867,18.0
f3e94b3d-46f1-4278-abc4-4f1682d23ecb,1.0
515aa042-2636-419e-af68-2e7abefe554c,40.0
52c4ab1a-1b16-4fb0-9124-d3301b5b54f5,1296600.0
6a375c21-bec3-457a-bf29-df78efdf69c1,1.0
b17cf398-71af-4afc-8bb0-d0a0bcc81960,2.0
bd3e70cd-19b8-4ae3-81ae-8137ce80a8c1,48881.0
f2c5fbaf-e892-46e8-9735-e28140b16b1f,24.0
12569153-8a22-4c28-952f-83423de709e5,-40.09
c4458411-b3c9-449b-b919-fd344b4be0e4,307.7
561921e2-356b-4bcf-aef4-067a263a9782,86000.0
4c67bdce-13bc-41ef-b7bd-09c6bc3b8df5,1.0
5333122e-ffbf-466b-8b0a-49f70102f446,15000.0
1415ad59-8c7c-4ce3-ac59-dfe5b7860f78,29.0
364a7660-e925-426f-9f64-0bcfa3778ad5,53445.0
c57f12a0-68d0-4f2c-876e-66a5d3ee7bb5,5000.0
77d063c2-41a8-4e33-bdab-0115f796a6b6,1.0
a476b1f0-d0a1-4eb1-9e87-a0b65df9559b,25475.0
5b9b93d6-24ba-4027-8ca3-38cf47a724f0,1620.0
631f33d2-1a99-4e0e-9819-28d7b2ff513f,592.0
9aa81b7a-81fa-4c85-8edb-65d8d682b1ce,108000.0
5ec0d9a7-557e-4194-a524-dc789861fe88,3469.0
1794a305-4987-474c-8c5e-208ad874e335,572.0
a98f9a8e-683b-4304-ad61-574a65372953,2.42
7cdde5b8-0384-4651-9e31-ab661f340b2e,8148527.0
a5a519ee-8bee-40c8-9199-031581b78229,0.0
a429a2f7-9d18-47c0-b9df-e91016e7c435,0.0
5911a88e-8710-4d32-9848-4ed769a38805,-38.0
8aa271d2-db14-4270-abfb-b00d9e05d23c,1031.0
83668360-6598-409b-891c-2dde9552ac87,-1.4
af8e69a9-e2ab-4081-8271-21129b3256ad,2018.0
6c75ec80-4d9f-4d51-a028-e95171db1457,-6.34
0cccee59-635c-404f-b657-db122dd9ff86,2.0
ee33612f-e9c8-4b35-a34f-81bf1991bbed,7.5679727
ef1329c3-7901-434e-a878-148573d8b2cd,600000000.0
52458c13-bc66-4a3b-8259-d264bbc1ad73,32686.0
fcbf21aa-0138-49ae-abde-0741d79b9241,63954.0
b7a9ba09-6719-4d8b-b385-20cfe58633d8,1.0
3a0be584-5798-43fe-8025-fe2818836601,-32691.0
b6ea08ab-9cfc-447f-82e9-f990618ad3c3,9.07
d4a94b0e-a7d0-41de-9e6d-6e35048cfbe4,2.0
fd1f8945-50a7-4359-8890-dbd9946c271e,12632.0
ef143321-bcbe-4377-b39a-17923535e4ee,0.0
903fdca3-dafe-4fa4-b1b2-8a40c08fc42c,-74.13
a0489982-a293-408d-a63c-9284ac287c05,105000.0
67ee14df-7bb0-4a8f-ae29-fe3582d8ea79,65.0
4958f97a-a4ee-4f20-9edb-13e716a9546b,16000.0
b1281cf1-e682-4134-aeb9-04ccd56d083f,100.0
f86e202b-bbdf-4aca-8dfe-f41ee3f40681,262.0
a3825cbb-663a-4e87-9734-43618a47e1c3,50.0
2339100e-99ee-457a-b80b-437b20c703e0,2019.0
8ba4ac16-a53a-4884-8e9e-e08ecf709f60,9.055813161
f1e288be-d16e-4251-9642-1aa29b920561,-87.6
625d442c-ad3e-4c80-8893-132bde4d1c57,74.0
e5c67a76-4b89-42d0-83e4-fbfe31cb351a,-111.82
33caa456-176e-45bb-b43b-5099f593e131,8.47704054794521
423c0d5e-22a0-4a8d-af6c-2cc954f5ba9f,7.96
6d3f0a67-4f44-4643-a202-e37b9e90859b,1666.0
